26667 66864
3 569 684
572 3 684
574 572 3
684 682 574
3 574 682
575 3 575
682 685 3
577 575 685
3 577 685
633 3 683
626 628 3
685 682 633
3 633 682
683 3 633
683 628 3
633 628 630
3 686 422
409 3 687
686 688 3
409 688 686
3 688 409
394 3 688
689 687 3
689 688 690
3 394 690
688 3 691
690 394 3
394 392 691
3 691 392
382 3 382
692 691 3
692 382 380
3 380 693
692 3 692
693 694 3
690 695 689
3 696 695
690 3 690
691 696 3
696 691 692
3 692 697
696 3 694
697 692 3
698 697 694
3 696 697
698 3 698
699 696 3
695 696 699
3 699 700
695 3 689
695 700 3
700 701 689
3 701 700
702 3 703
702 700 3
699 698 704
3 704 703
699 3 700
699 703 3
702 703 705
3 706 705
703 3 703
704 706 3
706 704 707
3 708 707
704 3 704
698 708 3
694 708 698
3 707 709
706 3 706
709 710 3
710 711 706
3 706 711
712 3 712
705 706 3
713 705 712
3 705 713
702 3 714
702 713 3
702 714 701
3 715 701
714 3 701
715 687 3
687 689 701
3 716 717
712 3 712
717 713 3
718 716 719
3 716 718
720 3 720
717 716 3
717 720 721
3 721 713
717 3 713
721 714 3
722 714 721
3 714 722
715 3 721
723 722 3
723 721 720
3 720 724
723 3 725
724 720 3
720 718 725
3 726 725
718 3 718
727 726 3
726 727 728
3 728 727
719 3 719
727 718 3
728 729 726
3 729 728
730 3 730
728 731 3
719 731 728
3 731 719
732 3 733
732 719 3
734 732 733
3 733 735
734 3 734
735 736 3
710 736 735
3 735 711
710 3 731
737 730 3
736 738 734
3 734 738
739 3 712
711 735 3
735 733 712
3 712 733
716 3 719
716 733 3
740 741 737
3 737 731
740 3 732
740 731 3
740 732 734
3 734 742
740 3 739
742 734 3
742 739 743
3 743 744
742 3 740
742 744 3
744 741 740
3 745 746
747 3 747
748 745 3
749 748 747
3 747 750
749 3 751
749 750 3
750 747 752
3 753 754
755 3 755
754 751 3
751 756 755
3 750 756
751 3 756
750 757 3
752 757 750
3 758 757
752 3 752
759 758 3
760 758 759
3 759 761
760 3 762
763 753 3
753 764 762
3 755 764
753 3 765
762 764 3
766 767 768
3 767 766
765 3 765
769 767 3
764 769 765
3 770 769
764 3 764
755 770 3
770 755 756
3 756 771
770 3 757
771 756 3
771 757 758
3 767 772
773 3 772
767 769 3
769 770 772
3 772 770
771 3 771
774 772 3
773 772 774
3 774 775
773 3 776
773 775 3
758 774 771
3 774 758
760 3 760
775 774 3
775 760 777
3 777 778
775 3 775
778 776 3
779 776 778
3 776 779
768 3 768
773 776 3
773 768 767
3 777 760
761 3 761
780 777 3
778 777 780
3 780 781
778 3 778
781 779 3
779 781 782
3 782 783
779 3 779
783 784 3
784 768 779
3 768 784
766 3 785
782 781 3
781 780 785
3 786 785
780 3 780
761 786 3
787 786 761
3 761 759
787 3 788
787 759 3
759 752 788
3 746 788
752 3 752
747 746 3
789 790 791
3 792 789
791 3 793
794 792 3
792 795 793
3 795 792
791 3 791
796 795 3
796 797 795
3 796 798
797 3 799
797 798 3
798 800 799
3 800 798
801 3 801
802 800 3
798 796 801
3 795 803
793 3 803
795 797 3
797 799 803
3 804 802
805 3 802
804 806 3
806 800 802
3 800 806
807 3 807
799 800 3
799 807 808
3 808 803
799 3 803
808 809 3
809 793 803
3 794 793
809 3 809
810 794 3
810 809 808
3 808 807
810 3 811
810 807 3
811 807 806
3 806 804
811 3 804
812 811 3
811 812 813
3 813 814
811 3 815
816 817 3
818 817 816
3 819 817
818 3 819
818 814 3
814 820 819
3 813 820
814 3 820
813 821 3
821 813 812
3 812 805
821 3 805
812 804 3
821 822 820
3 819 820
822 3 816
823 818 3
817 824 815
3 824 817
819 3 819
825 824 3
822 825 819
3 826 825
822 3 822
821 826 3
826 821 827
3 826 827
825 3 828
825 827 3
825 828 829
3 829 830
825 3 831
830 829 3
830 831 815
3 815 824
830 3 824
825 830 3
829 832 831
3 833 802
801 3 805
802 833 3
805 833 821
3 834 821
833 3 827
821 834 3
834 835 827
3 827 835
828 3 836
828 835 3
829 828 836
3 836 837
829 3 832
829 837 3
837 838 832
3 801 796
839 3 839
840 801 3
801 840 833
3 833 840
834 3 841
834 840 3
834 841 835
3 835 841
836 3 840
839 841 3
842 843 844
3 845 844
843 3 846
844 845 3
845 847 846
3 845 848
847 3 849
850 851 3
851 850 852
3 852 850
844 3 844
853 852 3
846 853 844
3 853 846
854 3 854
846 847 3
847 855 854
3 855 847
848 3 848
856 855 3
852 857 851
3 857 852
858 3 859
858 852 3
852 853 859
3 854 859
853 3 858
860 857 3
861 862 811
3 862 861
863 3 864
863 861 3
863 864 865
3 865 864
866 3 866
867 865 3
868 867 866
3 867 868
869 3 868
849 869 3
851 869 849
3 870 871
872 3 873
871 870 3
870 865 873
3 874 873
865 3 865
867 874 3
869 874 867
3 865 870
863 3 872
863 870 3
863 872 862
3 875 862
872 3 872
876 875 3
876 872 871
3 871 877
876 3 873
877 871 3
878 877 873
3 878 790
789 3 878
789 792 3
877 878 792
3 879 877
792 3 877
879 876 3
876 879 880
3 880 875
876 3 875
880 810 3
810 862 875
3 811 862
810 3 794
810 880 3
880 879 794
3 792 794
879 3 868
881 882 3
866 881 868
3 883 881
866 3 883
866 864 3
883 864 884
3 861 884
864 3 811
884 861 3
884 811 885
3 886 885
811 3 885
886 881 3
881 886 887
3 886 888
887 3 811
888 886 3
884 885 883
3 881 883
885 3 888
848 845 3
845 887 888
3 843 887
845 3 887
843 881 3
843 842 881
3 842 882
881 3 842
844 882 3
882 844 850
3 850 849
882 3 882
849 868 3
889 890 891
3 891 892
889 3 892
891 893 3
894 889 895
3 896 897
898 3 899
898 897 3
897 900 899
3 899 900
901 3 902
901 900 3
901 902 890
3 890 902
903 3 891
890 903 3
891 903 904
3 904 893
891 3 893
904 905 3
905 906 893
3 890 907
901 3 908
901 907 3
901 908 899
3 907 909
908 3 893
910 892 3
911 910 893
3 893 906
911 3 911
906 912 3
912 906 913
3 905 913
906 3 914
913 905 3
905 896 914
3 914 896
915 3 898
915 896 3
915 916 914
3 917 904
903 3 903
902 917 3
900 917 902
3 917 900
897 3 917
897 896 3
896 905 917
3 905 904
917 3 918
919 920 3
918 920 921
3 921 922
918 3 918
922 923 3
923 924 918
3 918 924
925 3 925
919 918 3
925 926 919
3 927 919
926 3 920
919 927 3
927 928 920
3 928 927
929 3 928
929 930 3
929 931 930
3 930 932
928 3 924
933 934 3
934 925 924
3 925 934
935 3 935
926 925 3
935 936 926
3 926 936
927 3 927
936 937 3
937 929 927
3 938 929
937 3 931
929 938 3
939 937 936
3 937 939
940 3 940
938 937 3
938 941 931
3 942 941
938 3 938
940 942 3
942 940 894
3 894 940
939 3 939
943 894 3
943 939 936
3 943 936
935 3 935
934 943 3
933 943 934
3 943 933
944 3 944
945 943 3
943 945 946
3 946 947
943 3 946
948 947 3
947 948 949
3 947 949
950 3 951
950 949 3
950 951 952
3 952 951
953 3 952
954 950 3
955 950 954
3 950 955
947 3 954
956 955 3
953 957 952
3 957 953
958 3 958
959 957 3
959 958 960
3 960 961
959 3 921
962 963 3
964 963 962
3 964 962
960 3 960
958 964 3
949 965 951
3 965 953
951 3 958
953 965 3
965 964 958
3 964 965
966 3 964
966 967 3
967 963 964
3 968 963
967 3 921
963 968 3
968 922 921
3 923 922
968 3 968
969 923 3
967 969 968
3 965 949
948 3 948
966 965 3
966 948 946
3 946 967
966 3 967
946 945 3
945 969 967
3 969 945
944 3 944
923 969 3
923 944 933
3 933 924
923 3 970
971 972 3
971 970 973
3 974 973
970 3 973
974 975 3
970 976 974
3 972 971
977 3 977
971 978 3
973 978 971
3 978 973
979 3 975
979 973 3
980 979 975
3 975 981
980 3 982
980 981 3
981 983 982
3 982 983
984 3 984
985 982 3
986 982 985
3 980 982
986 3 986
987 980 3
979 980 987
3 987 988
979 3 979
988 978 3
985 989 986
3 978 990
977 3 990
978 988 3
988 991 990
3 992 991
988 3 988
987 992 3
993 992 987
3 987 986
993 3 994
993 986 3
986 989 994
3 994 989
995 3 995
996 994 3
997 995 989
3 989 985
997 3 998
997 985 3
985 984 998
3 999 998
984 3 1000
984 983 3
984 1000 999
3 1001 999
1000 3 1002
999 1001 3
998 999 1002
3 1002 1003
998 3 997
998 1003 3
1003 1004 997
3 995 997
1004 3 1004
1005 995 3
1003 1002 1006
3 1004 1003
1007 3 1006
1007 1003 3
1008 1007 1006
3 1009 1007
1008 3 1007
1009 1004 3
1005 1004 1009
3 1009 1010
1005 3 996
995 1005 3
1005 1011 996
3 1012 1011
1005 3 1005
1010 1012 3
1012 1010 1013
3 1013 1010
1009 3 1009
1014 1013 3
1008 1014 1009
3 1015 1014
1008 3 1008
1016 1015 3
1017 1013 1014
3 1014 1015
1017 3 1017
1015 1018 3
1018 1019 1017
3 1019 1018
1020 3 1013
1021 1012 3
1022 1021 1013
3 1013 1017
1022 3 1023
1022 1017 3
1017 1019 1023
3 1023 1019
1024 3 1020
1024 1019 3
1024 1020 1025
3 1025 1026
1024 3 1027
1026 1025 3
1026 1027 1028
3 1028 1029
1026 3 1026
1029 1030 3
1030 1024 1026
3 1024 1030
1023 3 1018
1015 1016 3
1016 1031 1018
3 1018 1031
1032 3 1032
1020 1018 3
1020 1032 1033
3 1033 1025
1020 3 1034
1025 1033 3
1025 1034 1027
3 1035 1027
1034 3 1028
1027 1035 3
1035 1036 1028
3 1037 1036
1035 3 1035
1038 1037 3
1038 1035 1039
3 1034 1039
1035 3 1032
1040 1041 3
1041 1033 1032
3 1042 1033
1041 3 1033
1042 1034 3
1034 1042 1043
3 1043 1039
1034 3 1044
1039 1043 3
1039 1044 1038
3 1045 1038
1044 3 1037
1038 1045 3
1041 1046 1042
3 1042 1046
1047 3 1047
1043 1042 3
1048 1043 1047
3 1043 1048
1044 3 1044
1048 1049 3
1049 1050 1044
3 1050 1049
1051 3 1051
1052 1050 3
1050 1052 1053
3 1053 1045
1050 3 1044
1050 1045 3
1046 1054 1055
3 1055 1047
1046 3 1056
1047 1055 3
1047 1056 1048
3 1048 1056
1057 3 1057
1049 1048 3
1049 1057 1058
3 1058 1051
1049 3 1059
1051 1058 3
1052 1051 1059
3 1058 1060
1059 3 1061
1060 1058 3
1058 1062 1061
3 1063 1062
1058 3 1058
1057 1063 3
1063 1057 1056
3 1056 1064
1063 3 1055
1064 1056 3
1065 1066 1067
3 1068 1067
1066 3 1067
1068 1069 3
1070 1069 1068
3 1069 1070
1071 3 1071
1059 1069 3
1072 1069 1059
3 1059 1060
1072 3 1073
1072 1060 3
1060 1061 1073
3 1069 1072
1067 3 1074
1067 1072 3
1067 1074 1065
3 1072 1073
1074 3 1059
1071 1052 3
1053 1052 1071
3 1071 1075
1053 3 1076
1075 1071 3
1071 1070 1076
3 972 1076
1070 3 1070
1077 972 3
972 1077 970
3 970 1077
1068 3 1068
976 970 3
1068 1077 1070
3 1045 1078
1037 3 1078
1045 1053 3
1053 1079 1078
3 1080 1079
1053 3 1053
1075 1080 3
1081 1080 1075
3 1075 1076
1081 3 1082
1081 1076 3
1076 972 1082
3 977 1082
972 3 1001
1000 1083 3
1083 1084 1001
3 1084 1083
1085 3 1085
1086 1084 3
1087 1086 1085
3 1085 1088
1087 3 1089
1087 1088 3
1088 1090 1089
3 1065 1089
1090 3 1090
1066 1065 3
1066 976 1068
3 974 976
1066 3 1066
1090 974 3
975 974 1090
3 1090 1088
975 3 981
975 1088 3
1088 1085 981
3 983 981
1085 3 1085
1083 983 3
983 1083 1000
3 1091 1092
1093 3 1093
1094 1091 3
1094 1093 1095
3 1095 1096
1094 3 1096
1095 1097 3
1097 1040 1096
3 1040 1097
1098 3 1098
1041 1040 3
1041 1098 1054
3 1054 1046
1041 3 1002
1001 1092 3
1092 1006 1002
3 1006 1092
1091 3 1006
1091 1008 3
1008 1091 1094
3 1094 1016
1008 3 1016
1094 1096 3
1096 1031 1016
3 1031 1096
1040 3 1040
1032 1031 3
1099 1100 1101
3 1101 1102
1099 3 1102
1101 1103 3
1103 1101 1104
3 1104 1105
1103 3 1105
1104 1106 3
1106 1107 1105
3 1107 1106
1108 3 1109
1108 1106 3
1108 1109 1110
3 1106 1111
1109 3 1111
1106 1104 3
1104 1112 1111
3 1100 1112
1104 3 1104
1101 1100 3
1107 1113 1114
3 1108 1113
1107 3 1113
1108 1115 3
1110 1115 1108
3 1116 1115
1110 3 1110
1117 1116 3
1118 1116 1117
3 1117 1119
1118 3 1120
1118 1119 3
1119 1121 1120
3 1114 1122
1123 3 1122
1114 1113 3
1113 1124 1122
3 1115 1124
1113 3 1125
1124 1115 3
1115 1116 1125
3 1126 1125
1116 3 1116
1118 1126 3
1127 1126 1118
3 1118 1120
1127 3 1122
1124 1125 3
1128 1129 1125
3 1125 1126
1128 3 1130
1128 1126 3
1126 1127 1130
3 1131 1130
1127 3 1127
1132 1131 3
1133 1131 1132
3 1132 1134
1133 3 1135
1133 1134 3
1134 1136 1135
3 1136 1134
1137 3 1138
1137 1134 3
1134 1132 1138
3 1138 1132
1127 3 1139
1129 1128 3
1128 1140 1139
3 1140 1128
1130 3 1130
1141 1140 3
1142 1141 1130
3 1130 1131
1142 3 1142
1131 1133 3
1133 1143 1142
3 1143 1133
1135 3 1135
1144 1143 3
1144 1135 1145
3 1146 1145
1135 3 1139
1147 1148 3
1147 1139 1140
3 1140 1149
1147 3 1149
1140 1141 3
1141 1150 1149
3 1150 1141
1142 3 1142
1151 1150 3
1152 1151 1142
3 1142 1143
1152 3 1153
1152 1143 3
1154 1155 1156
3 1156 1157
1154 3 1158
1157 1156 3
1156 1159 1158
3 1148 1158
1159 3 1159
1123 1148 3
1148 1123 1139
3 1139 1123
1122 3 1122
1129 1139 3
1125 1129 1122
3 1160 1102
1161 3 1103
1161 1102 3
1161 1103 1162
3 1162 1103
1105 3 1105
1163 1162 3
1163 1105 1107
3 1107 1164
1163 3 1114
1164 1107 3
1164 1114 1159
3 1123 1159
1114 3 1165
1160 1166 3
1161 1166 1160
3 1166 1161
1167 3 1162
1167 1161 3
1167 1162 1168
3 1168 1162
1163 3 1163
1155 1168 3
1155 1163 1164
3 1164 1156
1155 3 1159
1156 1164 3
1169 1165 1170
3 1166 1170
1165 3 1170
1166 1171 3
1167 1171 1166
3 1171 1167
1172 3 1168
1172 1167 3
1173 1172 1168
3 1168 1174
1173 3 1174
1168 1155 3
1155 1154 1174
3 1171 1175
1170 3 1175
1171 1176 3
1172 1176 1171
3 1176 1172
1173 3 1173
1177 1176 3
1178 1176 1177
3 1177 1179
1178 3 1178
1179 1180 3
1180 1181 1178
3 1182 1181
1180 3 1178
1181 1183 3
1176 1178 1175
3 1183 1175
1178 3 1175
1183 1184 3
1185 1184 1183
3 1186 1187
1188 3 1188
1182 1186 3
1189 1186 1182
3 1182 1190
1189 3 1180
1190 1182 3
1186 1189 1191
3 1183 1181
1182 3 1182
1188 1183 3
1183 1188 1185
3 1185 1188
1187 3 1187
1192 1185 3
1192 1187 1193
3 1193 1194
1192 3 1195
1194 1193 3
1193 1196 1195
3 1197 1195
1196 3 1194
1195 1198 3
1198 1199 1194
3 1192 1194
1199 3 1199
1200 1192 3
1185 1192 1200
3 1200 1201
1185 3 1185
1201 1169 3
1169 1184 1185
3 1170 1184
1169 3 1184
1170 1175 3
1202 1203 1199
3 1200 1199
1203 3 1203
1204 1200 3
1201 1200 1204
3 1204 1205
1201 3 1169
1201 1205 3
1205 1165 1169
3 1165 1205
1099 3 1165
1099 1160 3
1099 1102 1160
3 1135 1136
1146 3 1206
1146 1136 3
1207 1146 1206
3 1206 1208
1207 3 1207
1208 1209 3
1209 1208 1210
3 1210 1211
1209 3 1198
1209 1211 3
1211 1202 1198
3 1199 1198
1202 3 1143
1144 1153 3
1153 1144 1212
3 1145 1212
1144 3 1212
1145 1213 3
1213 1145 1146
3 1146 1207
1213 3 1213
1207 1197 3
1209 1197 1207
3 1195 1197
1209 3 1209
1198 1195 3
1196 1214 1197
3 1197 1214
1213 3 1215
1213 1214 3
1213 1215 1212
3 1212 1215
1216 3 1216
1217 1212 3
1212 1217 1153
3 1218 1219
1214 3 1214
1196 1218 3
1220 1218 1196
3 1196 1193
1220 3 1214
1219 1215 3
1216 1215 1219
3 1219 1221
1216 3 1222
1221 1219 3
1219 1218 1222
3 1191 1222
1218 3 1218
1220 1191 3
1191 1220 1186
3 1186 1220
1193 3 1193
1187 1186 3
1223 932 930
3 895 1224
894 3 942
894 1224 3
942 1224 1225
3 1225 941
942 3 931
941 1225 3
1225 1226 931
3 1226 930
931 3 930
1226 1223 3
1223 1226 1227
3 1228 1223
1227 3 1229
889 1230 3
889 1229 1231
3 889 1231
895 3 895
1231 1232 3
1224 895 1232
3 1232 1225
1224 3 1225
1232 1226 3
1232 1227 1226
3 1227 1232
1231 3 1227
1231 1233 3
1229 1233 1231
3 1234 1233
1229 3 1229
1230 1234 3
1234 1235 1233
3 1233 1235
1227 3 1227
1235 1228 3
1236 1228 1235
3 1236 1235
1234 3 1234
1237 1236 3
1237 1234 1230
3 1230 1238
1237 3 1238
1230 889 3
1239 1238 889
3 889 892
1239 3 1239
892 910 3
1236 1237 1240
3 1240 1237
1238 3 1238
1239 1240 3
910 1240 1239
3 1240 910
911 3 911
1241 1240 3
912 1241 911
3 1236 1241
912 3 912
1228 1236 3
1240 1241 1236
3 1063 1064
1242 3 1242
1064 1055 3
1055 1054 1242
3 1242 1054
1098 3 1242
1098 1097 3
1242 1097 1095
3 1242 1095
1093 3 1242
1093 1092 3
1242 1092 1001
3 1001 1084
1242 3 1086
1242 1084 3
1086 1087 1242
3 1089 1242
1087 3 1089
1065 1242 3
1242 1065 1074
3 1074 1073
1242 3 1061
1242 1073 3
1062 1242 1061
3 1062 1063
1242 3 1243
1244 1245 3
1246 1245 1244
3 1244 1247
1246 3 1248
1247 1244 3
1244 1249 1248
3 1249 1244
1243 3 1243
1250 1249 3
1251 1252 1253
3 1254 1251
1253 3 1253
1255 1254 3
1256 1255 1253
3 1257 1256
1253 3 1257
1253 1258 3
1258 1259 1257
3 1257 1259
1260 3 1261
1260 1259 3
1259 1262 1261
3 1263 1264
1259 3 1259
1258 1263 3
1265 1263 1258
3 1258 1266
1265 3 1266
1258 1253 3
1253 1267 1266
3 1267 1253
1252 3 1252
1268 1267 3
1263 1265 1269
3 1270 1271
1269 3 1269
1271 1263 3
1263 1271 1270
3 1270 1264
1263 3 1264
1270 1272 3
1272 1273 1264
3 1273 1272
1274 3 1269
1275 1270 3
1270 1275 1276
3 1276 1272
1270 3 1272
1276 1277 3
1277 1274 1272
3 1278 1274
1277 3 1273
1274 1278 3
1278 1262 1273
3 1264 1273
1262 3 1262
1259 1264 3
1279 1261 1262
3 1262 1278
1279 3 1280
1279 1278 3
1278 1281 1280
3 1281 1278
1282 3 1277
1282 1278 3
1282 1283 1281
3 1284 1285
1286 3 1285
1287 1286 3
1287 1285 1210
3 1285 1211
1210 3 1285
1202 1211 3
1285 1203 1202
3 1285 1204
1203 3 1285
1205 1204 3
1285 1099 1205
3 1099 1285
1100 3 1112
1100 1285 3
1112 1285 1111
3 1109 1111
1285 3 1109
1285 1110 3
1285 1117 1110
3 1117 1285
1119 3 1121
1119 1285 3
1288 1121 1285
3 1288 1285
1284 3 1289
1290 1291 3
1292 1289 1291
3 1293 1290
1294 3 1295
1290 1293 3
1291 1290 1295
3 1295 1296
1291 3 1297
1291 1296 3
1291 1297 1292
3 1297 1298
1292 3 1299
1292 1298 3
1300 1299 1298
3 1299 1300
1301 3 1298
1302 1300 3
1297 1303 1298
3 1304 1302
1298 3 1298
1303 1304 3
1304 1303 1305
3 1305 1303
1297 3 1297
1306 1305 3
1296 1306 1297
3 1307 1306
1296 3 1296
1308 1307 3
1307 1308 1309
3 1310 1309
1308 3 1308
1311 1310 3
1312 1313 1314
3 1314 1310
1312 3 1293
1312 1310 3
1310 1311 1293
3 1293 1311
1295 3 1295
1311 1308 3
1308 1296 1295
3 1310 1315
1309 3 1310
1314 1315 3
1316 1315 1314
3 1314 1317
1316 3 1318
1317 1314 3
1314 1313 1318
3 1318 1313
1319 3 1319
1313 1312 3
1312 1294 1319
3 1294 1312
1293 3 1320
1321 1322 3
1322 1321 1323
3 1323 1319
1322 3 1319
1323 1318 3
1290 1289 1324
3 1324 1294
1290 3 1294
1324 1319 3
1319 1324 1325
3 1325 1322
1319 3 1326
1322 1325 3
1322 1326 1320
3 1327 1320
1326 3 1326
1328 1327 3
1329 1327 1328
3 1330 1331
1332 3 1333
1332 1331 3
1331 1325 1333
3 1333 1325
1324 3 1325
1331 1326 3
1328 1326 1331
3 1331 1330
1328 3 1334
1328 1330 3
1330 1335 1334
3 1335 1330
1336 3 1332
1336 1330 3
1336 1332 1337
3 1337 1332
1333 3 1333
1338 1337 3
1336 1339 1335
3 1337 1338
1340 3 1328
1334 1329 3
1329 1334 1341
3 1341 1334
1335 3 1335
1342 1341 3
1342 1335 1339
3 1339 1343
1342 3 1344
1343 1339 3
1345 1343 1344
3 1344 1346
1345 3 1345
1346 1280 3
1341 1347 1329
3 1348 1347
1341 3 1341
1349 1348 3
1349 1341 1342
3 1342 1350
1349 3 1350
1342 1343 3
1343 1345 1350
3 1281 1350
1345 3 1345
1280 1281 3
1281 1283 1348
3 1348 1349
1281 3 1349
1350 1281 3
1351 1352 1353
3 1352 1351
1346 3 1346
1344 1352 3
1353 1354 1351
3 1354 1353
1355 3 1355
1353 1356 3
1356 1353 1352
3 1352 1357
1356 3 1357
1352 1344 3
1344 1358 1357
3 1339 1358
1344 3 1359
1358 1339 3
1339 1336 1359
3 1360 1361
1359 3 1358
1359 1361 3
1361 1357 1358
3 1337 1359
1336 3 1359
1337 1360 3
1340 1360 1337
3 1360 1340
1362 3 1362
1363 1360 3
1361 1360 1363
3 1363 1364
1361 3 1357
1361 1364 3
1364 1356 1357
3 1356 1364
1365 3 1365
1366 1356 3
1356 1366 1355
3 1355 1366
1367 3 1368
1338 1333 3
1338 1368 1369
3 1369 1340
1338 3 1340
1369 1370 3
1370 1362 1340
3 1371 1362
1370 3 1363
1362 1371 3
1371 1372 1363
3 1364 1363
1372 3 1372
1365 1364 3
1370 1373 1371
3 1374 1367
1366 3 1366
1365 1374 3
1375 1374 1365
3 1365 1372
1375 3 1376
1375 1372 3
1372 1371 1376
3 1377 1376
1371 3 1371
1373 1377 3
1377 1373 1378
3 1378 1373
1370 3 1376
1377 1379 3
1375 1376 1380
3 1380 1381
1375 3 1374
1375 1381 3
1381 1382 1374
3 1367 1374
1382 3 1381
1380 1383 3
1382 1381 1384
3 1383 1384
1381 3 1384
1383 1385 3
1386 1385 1383
3 1384 1387
1382 3 1387
1384 1388 3
1385 1388 1384
3 1388 1385
1389 3 1389
1385 1386 3
1386 1390 1389
3 1391 1390
1386 3 1392
1390 1391 3
1392 1391 1393
3 1392 1393
1394 3 1394
1395 1392 3
1388 1396 1387
3 1396 1388
1397 3 1389
1397 1388 3
1390 1392 1398
3 1399 1398
1392 3 1392
1395 1399 3
1400 1399 1395
3 1395 1401
1400 3 1401
1395 1394 3
1394 1402 1401
3 1403 1402
1394 3 1404
1398 1399 3
1399 1405 1404
3 1399 1400
1406 3 1406
1405 1399 3
1407 1405 1406
3 1404 1405
1407 3 1407
1408 1404 3
1404 1408 1409
3 1406 1410
1407 3 1407
1410 1411 3
1407 1412 1413
3 1413 1408
1407 3 1408
1413 1414 3
1414 1409 1408
3 1409 1414
1415 3 1416
1415 1414 3
1415 1416 1417
3 1417 1416
1418 3 1418
1416 1419 3
1419 1420 1418
3 1414 1419
1416 3 1419
1414 1413 3
1413 1421 1419
3 1417 1422
1415 3 1423
1420 1419 3
1419 1421 1423
3 1423 1421
1424 3 1424
1421 1413 3
1413 1412 1424
3 1418 1420
1254 3 1251
1254 1420 3
1420 1423 1251
3 1251 1423
1425 3 1424
1425 1423 3
1426 1425 1424
3 1424 1427
1426 3 1411
1427 1424 3
1424 1412 1411
3 1411 1412
1407 3 1426
1268 1252 3
1252 1425 1426
3 1425 1252
1251 3 1261
1279 1428 3
1428 1429 1261
3 1430 1429
1428 3 1429
1430 1431 3
1432 1431 1430
3 1417 1431
1432 3 1431
1417 1433 3
1418 1433 1417
3 1433 1418
1255 3 1254
1255 1418 3
1260 1261 1429
3 1429 1434
1260 3 1431
1434 1429 3
1433 1434 1431
3 1434 1433
1256 3 1255
1256 1433 3
1256 1257 1434
3 1260 1434
1257 3 1284
1286 1435 3
1435 1286 1287
3 1127 1120
1138 3 1138
1120 1121 3
1121 1288 1138
3 1138 1288
1284 3 1284
1137 1138 3
1435 1137 1284
3 1137 1435
1136 3 1136
1435 1206 3
1287 1206 1435
3 1208 1206
1287 3 1287
1210 1208 3
1436 1437 1438
3 1438 1437
1439 3 1439
1440 1438 3
1438 1440 1441
3 1441 1442
1438 3 1436
1438 1442 3
1442 1443 1436
3 1444 1445
1446 3 1315
1316 1447 3
1447 1448 1315
3 1448 1447
1449 3 1449
1450 1448 3
1450 1449 1451
3 1452 1453
1450 3 1448
1450 1453 3
1453 1454 1448
3 1315 1448
1454 3 1454
1309 1315 3
1309 1454 1307
3 1307 1454
1453 3 1453
1452 1455 3
1306 1307 1456
3 1453 1456
1307 3 1456
1453 1457 3
1455 1457 1453
3 1457 1455
1458 3 1459
1458 1455 3
1455 1460 1459
3 1451 1460
1455 3 1455
1452 1451 3
1451 1452 1450
3 1458 1461
1457 3 1462
1457 1461 3
1461 1445 1462
3 1462 1445
1463 3 1463
1445 1444 3
1457 1462 1456
3 1456 1462
1464 3 1463
1464 1462 3
1464 1463 1465
3 1466 1465
1463 3 1463
1444 1466 3
1466 1444 1446
3 1446 1467
1466 3 1467
1446 1468 3
1469 1467 1468
3 1469 1468
1470 3 1466
1467 1469 3
1470 1471 1472
3 1472 1473
1470 3 1470
1473 1469 3
1300 1469 1473
3 1469 1300
1466 3 1466
1300 1302 3
1302 1465 1466
3 1304 1465
1302 3 1465
1304 1464 3
1305 1464 1304
3 1464 1305
1456 3 1456
1305 1306 3
1473 1301 1300
3 1474 1301
1473 3 1473
1472 1474 3
1474 1472 1475
3 1475 1472
1471 3 1471
1476 1475 3
1477 1476 1471
3 1476 1477
1478 3 1478
1477 1479 3
1479 1480 1478
3 1481 1478
1480 3 1479
1477 1482 3
1471 1482 1477
3 1479 1483
1484 3 1484
1480 1479 3
1485 1480 1484
3 1480 1485
1481 3 1481
1485 1486 3
1486 1487 1481
3 1487 1486
1488 3 1488
1489 1487 3
1489 1488 1490
3 1490 1491
1489 3 1492
1491 1490 3
1491 1493 1489
3 1493 1491
1492 3 1492
1494 1493 3
1493 1494 1495
3 1494 1496
1495 3 1497
1495 1496 3
1496 1498 1497
3 1497 1498
1499 3 1500
1499 1498 3
1499 1500 1501
3 1501 1500
1502 3 1503
1498 1496 3
1498 1503 1500
3 1504 1501
1505 3 1501
1504 1499 3
1506 1499 1504
3 1499 1506
1497 3 1507
1497 1506 3
1495 1497 1507
3 1507 1508
1495 3 1495
1508 1493 3
1493 1508 1509
3 1509 1489
1493 3 1510
1511 1505 3
1505 1511 1512
3 1505 1501
1502 3 1502
1513 1505 3
1505 1513 1510
3 1510 1513
1514 3 1514
1515 1510 3
1515 1514 1516
3 1516 1517
1515 3 1514
1513 1502 3
1496 1494 1518
3 1496 1518
1503 3 1519
1503 1518 3
1500 1503 1519
3 1500 1519
1502 3 1520
1502 1519 3
1502 1520 1514
3 1516 1514
1520 3 1520
1521 1516 3
1521 1520 1522
3 1520 1519
1523 3 1518
1523 1519 3
1523 1518 1524
3 1494 1524
1518 3 1523
1522 1520 3
1522 1523 1525
3 1524 1525
1523 3 1525
1524 1526 3
1526 1524 1494
3 1494 1492
1526 3 1526
1492 1490 3
1527 1528 1529
3 1504 1527
1506 3 1529
1506 1527 3
1506 1529 1507
3 1530 1507
1529 3 1529
